开始记录: 2025-04-05 22:22:10
Successfully loaded game state from D:\codes\codes_pycharm\da_chuang\Legend_of_Zelda\Legend_of_Zelda.gb.state
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (101, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [14]: Position: (109, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [15]: Position: (75, 49),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (83, 49),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (109, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 0: position : 13 :( 101,  52 ) , 14 : ( 109, 52 )
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (109, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (101, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (109, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (75, 49),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (83, 49),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [19]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 1: position : 13 :( 101,  -16 ) , 14 : ( 109, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (109, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (109, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (100, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (108, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [19]: Position: (76, 50),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [21]: Position: (75, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (83, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 2: position : 13 :( 101,  -16 ) , 14 : ( 109, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (109, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (101, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (109, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (108, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (100, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [21]: Position: (76, 50),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [22]: Position: (84, 50),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 3: position : 13 :( 101,  -16 ) , 14 : ( 109, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (75, 59),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 59),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (100, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [14]: Position: (108, 52),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [15]: Position: (76, 51),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (84, 51),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (108, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
